-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:36:9-38:47
	android:value
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:37:13-58
manifest
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13827b0040db6e32441dab2aaba696fb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13827b0040db6e32441dab2aaba696fb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13827b0040db6e32441dab2aaba696fb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5454af6bc8c99f869b277d5a83844a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\043bca0740e388f65d9f4436b13a3d53\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\043bca0740e388f65d9f4436b13a3d53\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5454af6bc8c99f869b277d5a83844a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5454af6bc8c99f869b277d5a83844a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\40a2cd173b99ad55f15dcaf6357a2260\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\40a2cd173b99ad55f15dcaf6357a2260\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.freelas.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.freelas.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
